Product_ID,Product_Name,Category,Demand,Inventory,Supplier_ID,Supplier_Name,Supplier_Cost,Lead_Time,Holding_Cost,Order_Cost,Date
P773,Smartphone,Electronics,459,72,S003,GadgetHub Inc.,300,8,8,100,2024-08-25
P771,Smartphone,Electronics,415,16,S003,GadgetHub Inc.,300,10,8,100,2024-02-06
P747,Tablet,Electronics,372,17,S002,ElectroWorld Distributors,200,3,5,100,2024-06-08
P547,Smartphone,Electronics,237,51,S003,GadgetHub Inc.,300,12,8,100,2024-12-20
P424,Laptop,Electronics,230,44,S001,GlobalTech Supplies,500,9,10,100,2024-11-11
P524,Laptop,Electronics,81,41,S001,GlobalTech Supplies,500,8,10,100,2024-04-05
P134,Smartphone,Electronics,305,59,S003,GadgetHub Inc.,300,12,8,100,2024-08-10
P470,Tablet,Electronics,254,60,S003,GadgetHub Inc.,200,4,5,100,2024-02-10
P799,Laptop,Electronics,105,66,S002,ElectroWorld Distributors,500,5,10,100,2024-10-28
P083,Tablet,Electronics,202,66,S003,GadgetHub Inc.,200,14,5,100,2024-07-29
P617,Tablet,Electronics,241,86,S002,ElectroWorld Distributors,200,3,5,100,2024-12-04
P647,Smartphone,Electronics,403,66,S001,GlobalTech Supplies,300,7,8,100,2025-01-03
P794,Laptop,Electronics,474,69,S001,GlobalTech Supplies,500,11,10,100,2024-03-12
P436,Tablet,Electronics,336,88,S002,ElectroWorld Distributors,200,9,5,100,2025-01-04
P837,Laptop,Electronics,450,88,S001,GlobalTech Supplies,500,5,10,100,2024-04-14
P888,Smartphone,Electronics,64,48,S001,GlobalTech Supplies,300,11,8,100,2024-11-17
P123,Smartphone,Electronics,276,51,S002,ElectroWorld Distributors,300,13,8,100,2024-11-24
P376,Tablet,Electronics,284,81,S001,GlobalTech Supplies,200,4,5,100,2024-09-06
P298,Laptop,Electronics,58,87,S003,GadgetHub Inc.,500,14,10,100,2025-01-02
P573,Smartphone,Electronics,261,49,S001,GlobalTech Supplies,300,12,8,100,2024-11-29
P003,Smartphone,Electronics,332,69,S002,ElectroWorld Distributors,300,12,8,100,2024-10-21
P497,Laptop,Electronics,174,80,S001,GlobalTech Supplies,500,4,10,100,2024-06-04
P555,Laptop,Electronics,288,92,S002,ElectroWorld Distributors,500,5,10,100,2024-11-25
P210,Laptop,Electronics,410,17,S003,GadgetHub Inc.,500,8,10,100,2024-03-25
P692,Laptop,Electronics,464,81,S001,GlobalTech Supplies,500,6,10,100,2024-11-07
P130,Tablet,Electronics,250,43,S003,GadgetHub Inc.,200,13,5,100,2024-05-07
P364,Tablet,Electronics,255,37,S002,ElectroWorld Distributors,200,9,5,100,2024-06-28
P585,Smartphone,Electronics,311,82,S002,ElectroWorld Distributors,300,12,8,100,2024-03-09
P830,Smartphone,Electronics,275,15,S002,ElectroWorld Distributors,300,6,8,100,2024-07-05
P694,Tablet,Electronics,267,64,S002,ElectroWorld Distributors,200,4,5,100,2024-02-14
P696,Laptop,Electronics,345,10,S001,GlobalTech Supplies,500,6,10,100,2024-09-06
P024,Smartphone,Electronics,69,22,S001,GlobalTech Supplies,300,11,8,100,2024-07-04
P984,Smartphone,Electronics,76,99,S001,GlobalTech Supplies,300,9,8,100,2024-07-09
P991,Tablet,Electronics,146,68,S002,ElectroWorld Distributors,200,12,5,100,2024-09-11
P349,Laptop,Electronics,461,69,S003,GadgetHub Inc.,500,7,10,100,2024-08-02
P459,Tablet,Electronics,102,30,S003,GadgetHub Inc.,200,4,5,100,2024-07-20
P480,Smartphone,Electronics,139,90,S002,ElectroWorld Distributors,300,11,8,100,2024-02-16
P360,Smartphone,Electronics,341,75,S003,GadgetHub Inc.,300,9,8,100,2024-07-14
P454,Tablet,Electronics,51,93,S001,GlobalTech Supplies,200,14,5,100,2024-03-25
P565,Tablet,Electronics,495,17,S001,GlobalTech Supplies,200,13,5,100,2024-12-20
P368,Laptop,Electronics,82,45,S001,GlobalTech Supplies,500,10,10,100,2024-04-03
P571,Smartphone,Electronics,279,41,S003,GadgetHub Inc.,300,10,8,100,2024-10-31
P423,Laptop,Electronics,312,58,S001,GlobalTech Supplies,500,3,10,100,2024-08-21
P346,Smartphone,Electronics,249,49,S001,GlobalTech Supplies,300,14,8,100,2024-06-15
P063,Laptop,Electronics,497,31,S002,ElectroWorld Distributors,500,3,10,100,2024-08-14
P318,Smartphone,Electronics,247,71,S003,GadgetHub Inc.,300,6,8,100,2024-05-01
P035,Tablet,Electronics,404,73,S002,ElectroWorld Distributors,200,7,5,100,2024-08-17
P664,Laptop,Electronics,357,33,S002,ElectroWorld Distributors,500,13,10,100,2024-05-17
P066,Tablet,Electronics,75,55,S003,GadgetHub Inc.,200,6,5,100,2024-10-20
P721,Laptop,Electronics,115,93,S001,GlobalTech Supplies,500,4,10,100,2024-02-18
P152,Smartphone,Electronics,204,74,S001,GlobalTech Supplies,300,9,8,100,2024-08-26
P851,Tablet,Electronics,243,35,S002,ElectroWorld Distributors,200,8,5,100,2024-06-08
P285,Laptop,Electronics,189,73,S002,ElectroWorld Distributors,500,9,10,100,2024-07-22
P077,Smartphone,Electronics,210,71,S003,GadgetHub Inc.,300,3,8,100,2024-11-06
P015,Tablet,Electronics,403,48,S003,GadgetHub Inc.,200,10,5,100,2024-04-27
P111,Laptop,Electronics,475,27,S003,GadgetHub Inc.,500,13,10,100,2024-03-23
P043,Smartphone,Electronics,432,24,S001,GlobalTech Supplies,300,7,8,100,2024-02-21
P656,Smartphone,Electronics,184,20,S003,GadgetHub Inc.,300,9,8,100,2024-05-28
P183,Laptop,Electronics,423,16,S002,ElectroWorld Distributors,500,9,10,100,2024-06-16
P252,Tablet,Electronics,131,45,S002,ElectroWorld Distributors,200,12,5,100,2024-02-19
P232,Tablet,Electronics,292,18,S003,GadgetHub Inc.,200,11,5,100,2024-07-23
P981,Tablet,Electronics,196,54,S001,GlobalTech Supplies,200,12,5,100,2024-10-14
P132,Laptop,Electronics,473,92,S001,GlobalTech Supplies,500,11,10,100,2024-06-22
P783,Smartphone,Electronics,370,45,S001,GlobalTech Supplies,300,10,8,100,2024-08-08
P398,Tablet,Electronics,144,66,S003,GadgetHub Inc.,200,8,5,100,2024-08-15
P357,Smartphone,Electronics,460,37,S003,GadgetHub Inc.,300,9,8,100,2024-06-28
P166,Laptop,Electronics,186,28,S001,GlobalTech Supplies,500,9,10,100,2024-09-05
P389,Tablet,Electronics,368,25,S001,GlobalTech Supplies,200,3,5,100,2024-08-14
P523,Laptop,Electronics,125,81,S003,GadgetHub Inc.,500,3,10,100,2024-10-23
P165,Tablet,Electronics,307,56,S002,ElectroWorld Distributors,200,8,5,100,2024-04-10
P039,Smartphone,Electronics,275,96,S001,GlobalTech Supplies,300,14,8,100,2024-10-07
P109,Smartphone,Electronics,167,73,S003,GadgetHub Inc.,300,6,8,100,2024-09-20
P776,Laptop,Electronics,231,100,S003,GadgetHub Inc.,500,7,10,100,2024-12-21
P181,Smartphone,Electronics,344,71,S002,ElectroWorld Distributors,300,6,8,100,2024-06-11
P858,Laptop,Electronics,246,25,S003,GadgetHub Inc.,500,10,10,100,2024-05-23
P322,Smartphone,Electronics,318,37,S003,GadgetHub Inc.,300,13,8,100,2024-08-21
P898,Tablet,Electronics,352,77,S001,GlobalTech Supplies,200,4,5,100,2024-10-15
P131,Smartphone,Electronics,473,57,S001,GlobalTech Supplies,300,4,8,100,2024-05-25
P435,Tablet,Electronics,176,72,S002,ElectroWorld Distributors,200,3,5,100,2024-05-28
P219,Tablet,Electronics,412,40,S001,GlobalTech Supplies,200,5,5,100,2024-12-03
P400,Laptop,Electronics,325,97,S002,ElectroWorld Distributors,500,3,10,100,2024-12-04
P452,Tablet,Electronics,259,65,S003,GadgetHub Inc.,200,5,5,100,2024-09-24
P828,Laptop,Electronics,155,47,S003,GadgetHub Inc.,500,4,10,100,2024-03-22
P333,Smartphone,Electronics,78,53,S002,ElectroWorld Distributors,300,3,8,100,2024-02-01
P453,Smartphone,Electronics,247,68,S003,GadgetHub Inc.,300,9,8,100,2024-10-18
P622,Laptop,Electronics,488,70,S003,GadgetHub Inc.,500,8,10,100,2024-10-19
P689,Tablet,Electronics,132,95,S003,GadgetHub Inc.,200,4,5,100,2024-04-10
P883,Tablet,Electronics,236,51,S003,GadgetHub Inc.,200,4,5,100,2024-02-27
P144,Tablet,Electronics,219,53,S002,ElectroWorld Distributors,200,13,5,100,2024-11-02
P891,Smartphone,Electronics,168,26,S002,ElectroWorld Distributors,300,7,8,100,2024-07-11
P583,Laptop,Electronics,379,21,S002,ElectroWorld Distributors,500,10,10,100,2024-02-19
P820,Tablet,Electronics,345,82,S003,GadgetHub Inc.,200,4,5,100,2024-08-10
P493,Laptop,Electronics,197,67,S002,ElectroWorld Distributors,500,10,10,100,2024-09-20
P447,Smartphone,Electronics,103,43,S002,ElectroWorld Distributors,300,9,8,100,2024-06-07
P027,Laptop,Electronics,238,62,S001,GlobalTech Supplies,500,14,10,100,2024-02-17
P683,Smartphone,Electronics,240,46,S002,ElectroWorld Distributors,300,3,8,100,2024-12-09
P074,Tablet,Electronics,77,74,S002,ElectroWorld Distributors,200,10,5,100,2024-03-07
P440,Laptop,Electronics,252,85,S003,GadgetHub Inc.,500,12,10,100,2025-01-23
P594,Smartphone,Electronics,255,93,S003,GadgetHub Inc.,300,14,8,100,2024-11-20
P390,Laptop,Electronics,386,95,S002,ElectroWorld Distributors,500,12,10,100,2024-12-04
P428,Smartphone,Electronics,243,84,S003,GadgetHub Inc.,300,11,8,100,2024-04-15
P967,Tablet,Electronics,83,46,S003,GadgetHub Inc.,200,7,5,100,2024-02-23
P532,Smartphone,Electronics,83,44,S001,GlobalTech Supplies,300,9,8,100,2025-01-26
P275,Laptop,Electronics,242,55,S001,GlobalTech Supplies,500,9,10,100,2024-06-18
P867,Tablet,Electronics,437,69,S001,GlobalTech Supplies,200,13,5,100,2024-08-28
P762,Laptop,Electronics,437,39,S002,ElectroWorld Distributors,500,11,10,100,2024-10-01
P150,Laptop,Electronics,407,24,S003,GadgetHub Inc.,500,4,10,100,2024-07-22
P002,Smartphone,Electronics,426,95,S001,GlobalTech Supplies,300,3,8,100,2024-08-23
P788,Laptop,Electronics,493,26,S001,GlobalTech Supplies,500,12,10,100,2024-12-26
P288,Smartphone,Electronics,395,44,S001,GlobalTech Supplies,300,10,8,100,2024-10-26
P116,Laptop,Electronics,253,36,S002,ElectroWorld Distributors,500,10,10,100,2024-03-26
P016,Smartphone,Electronics,241,37,S001,GlobalTech Supplies,300,9,8,100,2024-11-05
P095,Smartphone,Electronics,452,13,S001,GlobalTech Supplies,300,8,8,100,2024-03-07
P810,Smartphone,Electronics,379,19,S003,GadgetHub Inc.,300,8,8,100,2025-01-19
P046,Laptop,Electronics,319,70,S003,GadgetHub Inc.,500,11,10,100,2024-07-23
P525,Tablet,Electronics,376,16,S002,ElectroWorld Distributors,200,11,5,100,2024-09-18
P206,Tablet,Electronics,209,14,S003,GadgetHub Inc.,200,12,5,100,2025-01-16
P463,Smartphone,Electronics,430,95,S003,GadgetHub Inc.,300,12,8,100,2024-06-04
P800,Tablet,Electronics,122,41,S002,ElectroWorld Distributors,200,3,5,100,2024-11-18
P211,Smartphone,Electronics,300,79,S003,GadgetHub Inc.,300,12,8,100,2024-05-07
P473,Tablet,Electronics,255,17,S003,GadgetHub Inc.,200,8,5,100,2024-10-18
P889,Laptop,Electronics,58,13,S001,GlobalTech Supplies,500,13,10,100,2024-10-13
P831,Laptop,Electronics,375,39,S002,ElectroWorld Distributors,500,11,10,100,2025-01-31
P901,Tablet,Electronics,204,94,S002,ElectroWorld Distributors,200,5,5,100,2025-01-30
P098,Tablet,Electronics,252,92,S001,GlobalTech Supplies,200,14,5,100,2024-05-26
P441,Smartphone,Electronics,113,64,S002,ElectroWorld Distributors,300,14,8,100,2024-08-30
P681,Laptop,Electronics,234,86,S003,GadgetHub Inc.,500,11,10,100,2024-10-20
P421,Smartphone,Electronics,362,98,S001,GlobalTech Supplies,300,4,8,100,2024-09-26
P044,Laptop,Electronics,440,29,S001,GlobalTech Supplies,500,7,10,100,2024-04-27
P238,Smartphone,Electronics,451,32,S003,GadgetHub Inc.,300,4,8,100,2025-01-11
P635,Smartphone,Electronics,251,55,S003,GadgetHub Inc.,300,4,8,100,2024-09-27
P148,Laptop,Electronics,484,36,S003,GadgetHub Inc.,500,13,10,100,2024-07-30
P137,Tablet,Electronics,500,59,S001,GlobalTech Supplies,200,6,5,100,2024-10-04
P707,Laptop,Electronics,232,63,S003,GadgetHub Inc.,500,4,10,100,2024-10-12
P682,Smartphone,Electronics,290,49,S002,ElectroWorld Distributors,300,13,8,100,2025-01-07
P171,Laptop,Electronics,490,72,S003,GadgetHub Inc.,500,3,10,100,2024-06-03
P629,Smartphone,Electronics,267,13,S003,GadgetHub Inc.,300,6,8,100,2024-10-16
P350,Tablet,Electronics,283,70,S001,GlobalTech Supplies,200,11,5,100,2024-07-08
P580,Laptop,Electronics,253,14,S003,GadgetHub Inc.,500,4,10,100,2024-06-22
P032,Tablet,Electronics,207,96,S001,GlobalTech Supplies,200,7,5,100,2024-07-09
P768,Tablet,Electronics,452,67,S002,ElectroWorld Distributors,200,3,5,100,2024-06-18
P338,Smartphone,Electronics,196,41,S001,GlobalTech Supplies,300,11,8,100,2024-09-22
P619,Smartphone,Electronics,313,71,S001,GlobalTech Supplies,300,5,8,100,2024-11-07
P934,Laptop,Electronics,368,50,S001,GlobalTech Supplies,500,4,10,100,2024-04-19
P096,Smartphone,Electronics,402,65,S001,GlobalTech Supplies,300,11,8,100,2024-06-30
P925,Tablet,Electronics,416,96,S002,ElectroWorld Distributors,200,4,5,100,2025-01-20
P058,Smartphone,Electronics,92,86,S002,ElectroWorld Distributors,300,10,8,100,2024-08-04
P636,Tablet,Electronics,264,89,S001,GlobalTech Supplies,200,7,5,100,2024-11-21
P838,Laptop,Electronics,457,94,S001,GlobalTech Supplies,500,11,10,100,2024-08-23
P121,Smartphone,Electronics,59,98,S002,ElectroWorld Distributors,300,5,8,100,2024-03-06
P351,Laptop,Electronics,58,44,S003,GadgetHub Inc.,500,3,10,100,2024-04-15
P764,Laptop,Electronics,66,24,S001,GlobalTech Supplies,500,11,10,100,2024-08-17
P700,Smartphone,Electronics,303,44,S001,GlobalTech Supplies,300,10,8,100,2024-12-27
P759,Tablet,Electronics,321,61,S003,GadgetHub Inc.,200,3,5,100,2024-04-03
P822,Tablet,Electronics,93,89,S001,GlobalTech Supplies,200,7,5,100,2024-11-12
P344,Smartphone,Electronics,204,81,S001,GlobalTech Supplies,300,14,8,100,2024-03-20
P356,Laptop,Electronics,146,94,S001,GlobalTech Supplies,500,4,10,100,2024-12-14
P438,Tablet,Electronics,397,61,S003,GadgetHub Inc.,200,8,5,100,2024-12-07
P990,Smartphone,Electronics,107,29,S003,GadgetHub Inc.,300,5,8,100,2024-08-17
P653,Smartphone,Electronics,102,55,S002,ElectroWorld Distributors,300,9,8,100,2025-01-27
P432,Smartphone,Electronics,357,11,S003,GadgetHub Inc.,300,8,8,100,2024-11-13
P062,Tablet,Electronics,464,39,S003,GadgetHub Inc.,200,7,5,100,2024-06-18
P761,Laptop,Electronics,425,58,S003,GadgetHub Inc.,500,9,10,100,2024-09-07
P807,Tablet,Electronics,443,95,S003,GadgetHub Inc.,200,6,5,100,2024-05-08
P226,Smartphone,Electronics,338,35,S002,ElectroWorld Distributors,300,3,8,100,2024-06-30
P753,Tablet,Electronics,213,62,S003,GadgetHub Inc.,200,13,5,100,2024-06-14
P592,Tablet,Electronics,143,31,S001,GlobalTech Supplies,200,3,5,100,2024-10-13
P304,Smartphone,Electronics,78,88,S002,ElectroWorld Distributors,300,3,8,100,2024-11-22
P628,Tablet,Electronics,475,25,S003,GadgetHub Inc.,200,11,5,100,2024-07-07
P234,Laptop,Electronics,393,32,S003,GadgetHub Inc.,500,9,10,100,2024-10-28
P379,Tablet,Electronics,497,67,S001,GlobalTech Supplies,200,6,5,100,2024-12-01
P503,Laptop,Electronics,52,97,S001,GlobalTech Supplies,500,14,10,100,2025-01-27
P000,Tablet,Electronics,341,98,S001,GlobalTech Supplies,200,12,5,100,2024-06-21
P693,Laptop,Electronics,275,22,S001,GlobalTech Supplies,500,5,10,100,2024-04-18
P612,Smartphone,Electronics,219,37,S002,ElectroWorld Distributors,300,8,8,100,2024-10-08
P408,Smartphone,Electronics,453,25,S003,GadgetHub Inc.,300,6,8,100,2024-05-30
P405,Smartphone,Electronics,304,15,S001,GlobalTech Supplies,300,3,8,100,2024-10-13
P982,Tablet,Electronics,499,84,S001,GlobalTech Supplies,200,14,5,100,2025-01-16
P110,Smartphone,Electronics,250,10,S001,GlobalTech Supplies,300,5,8,100,2024-04-20
P168,Smartphone,Electronics,85,98,S001,GlobalTech Supplies,300,11,8,100,2024-08-31
P045,Tablet,Electronics,390,51,S002,ElectroWorld Distributors,200,10,5,100,2024-07-21
P353,Laptop,Electronics,88,63,S002,ElectroWorld Distributors,500,12,10,100,2024-06-24
P253,Laptop,Electronics,321,56,S002,ElectroWorld Distributors,500,10,10,100,2024-04-13
P994,Laptop,Electronics,104,95,S003,GadgetHub Inc.,500,6,10,100,2024-04-24
P870,Tablet,Electronics,229,76,S002,ElectroWorld Distributors,200,8,5,100,2025-01-31
P341,Smartphone,Electronics,51,46,S002,ElectroWorld Distributors,300,11,8,100,2024-12-07
P757,Tablet,Electronics,350,31,S001,GlobalTech Supplies,200,11,5,100,2024-10-02
P769,Laptop,Electronics,242,95,S001,GlobalTech Supplies,500,9,10,100,2024-03-16
P030,Laptop,Electronics,101,41,S001,GlobalTech Supplies,500,6,10,100,2024-10-01
P005,Smartphone,Electronics,485,53,S002,ElectroWorld Distributors,300,9,8,100,2024-10-18
P276,Smartphone,Electronics,153,68,S002,ElectroWorld Distributors,300,5,8,100,2024-02-15
P755,Tablet,Electronics,246,37,S001,GlobalTech Supplies,200,14,5,100,2024-08-05
P737,Laptop,Electronics,307,71,S003,GadgetHub Inc.,500,6,10,100,2024-03-19
P141,Smartphone,Electronics,135,26,S002,ElectroWorld Distributors,300,7,8,100,2024-02-06
P895,Tablet,Electronics,119,94,S003,GadgetHub Inc.,200,9,5,100,2024-06-06
P744,Laptop,Electronics,88,28,S002,ElectroWorld Distributors,500,9,10,100,2024-04-19
P329,Tablet,Electronics,271,69,S003,GadgetHub Inc.,200,13,5,100,2024-10-26
P031,Tablet,Electronics,354,26,S002,ElectroWorld Distributors,200,9,5,100,2024-11-06
P676,Laptop,Electronics,308,12,S002,ElectroWorld Distributors,500,3,10,100,2024-11-12
P663,Smartphone,Electronics,159,79,S002,ElectroWorld Distributors,300,14,8,100,2024-10-05
P962,Smartphone,Electronics,60,83,S001,GlobalTech Supplies,300,13,8,100,2024-07-19
P194,Laptop,Electronics,335,56,S001,GlobalTech Supplies,500,11,10,100,2024-09-22
P051,Tablet,Electronics,198,10,S002,ElectroWorld Distributors,200,6,5,100,2024-02-21
P942,Smartphone,Electronics,317,68,S001,GlobalTech Supplies,300,13,8,100,2025-01-24
P427,Laptop,Electronics,170,71,S002,ElectroWorld Distributors,500,5,10,100,2024-09-10
P054,Laptop,Electronics,61,11,S003,GadgetHub Inc.,500,6,10,100,2024-06-15
P575,Laptop,Electronics,370,15,S001,GlobalTech Supplies,500,4,10,100,2024-12-12
P233,Smartphone,Electronics,379,92,S003,GadgetHub Inc.,300,11,8,100,2024-08-22
P325,Laptop,Electronics,54,58,S003,GadgetHub Inc.,500,13,10,100,2024-03-28
P319,Smartphone,Electronics,464,14,S002,ElectroWorld Distributors,300,11,8,100,2024-11-09
P741,Laptop,Electronics,117,48,S002,ElectroWorld Distributors,500,7,10,100,2024-10-21
P638,Tablet,Electronics,199,23,S001,GlobalTech Supplies,200,13,5,100,2024-09-29
P878,Laptop,Electronics,447,74,S001,GlobalTech Supplies,500,9,10,100,2024-03-13
P845,Smartphone,Electronics,277,59,S001,GlobalTech Supplies,300,8,8,100,2024-03-03
P844,Smartphone,Electronics,423,36,S001,GlobalTech Supplies,300,11,8,100,2025-01-23
P321,Tablet,Electronics,441,43,S003,GadgetHub Inc.,200,14,5,100,2024-08-07
P113,Laptop,Electronics,61,85,S003,GadgetHub Inc.,500,11,10,100,2024-07-23
P621,Tablet,Electronics,70,97,S002,ElectroWorld Distributors,200,14,5,100,2024-11-14
P729,Laptop,Electronics,477,45,S002,ElectroWorld Distributors,500,9,10,100,2024-07-10
P709,Smartphone,Electronics,295,80,S002,ElectroWorld Distributors,300,7,8,100,2024-09-04
P327,Smartphone,Electronics,483,32,S002,ElectroWorld Distributors,300,3,8,100,2024-04-22
P939,Tablet,Electronics,81,27,S002,ElectroWorld Distributors,200,8,5,100,2024-09-06
P071,Laptop,Electronics,216,83,S001,GlobalTech Supplies,500,12,10,100,2024-03-22
P736,Laptop,Electronics,208,66,S002,ElectroWorld Distributors,500,10,10,100,2024-03-19
P386,Tablet,Electronics,178,72,S003,GadgetHub Inc.,200,9,5,100,2024-11-20
P439,Smartphone,Electronics,100,12,S003,GadgetHub Inc.,300,9,8,100,2024-03-16
P126,Tablet,Electronics,206,73,S002,ElectroWorld Distributors,200,5,5,100,2024-10-03
P281,Tablet,Electronics,437,57,S002,ElectroWorld Distributors,200,6,5,100,2024-06-13
P090,Tablet,Electronics,471,73,S001,GlobalTech Supplies,200,9,5,100,2024-03-22
P188,Tablet,Electronics,138,94,S001,GlobalTech Supplies,200,12,5,100,2024-06-09
P484,Tablet,Electronics,475,55,S001,GlobalTech Supplies,200,12,5,100,2024-12-25
P220,Tablet,Electronics,416,50,S001,GlobalTech Supplies,200,7,5,100,2025-01-01
P278,Smartphone,Electronics,339,65,S002,ElectroWorld Distributors,300,9,8,100,2024-02-09
P383,Smartphone,Electronics,496,95,S002,ElectroWorld Distributors,300,10,8,100,2025-01-25
P988,Smartphone,Electronics,109,97,S002,ElectroWorld Distributors,300,11,8,100,2024-04-10
P791,Smartphone,Electronics,324,33,S001,GlobalTech Supplies,300,9,8,100,2024-08-12
P577,Tablet,Electronics,356,41,S003,GadgetHub Inc.,200,11,5,100,2024-04-19
P162,Smartphone,Electronics,250,90,S002,ElectroWorld Distributors,300,10,8,100,2025-01-24
P457,Tablet,Electronics,333,11,S001,GlobalTech Supplies,200,13,5,100,2024-05-23
P250,Tablet,Electronics,210,66,S003,GadgetHub Inc.,200,11,5,100,2024-07-01
P271,Smartphone,Electronics,408,16,S001,GlobalTech Supplies,300,5,8,100,2024-11-25
P434,Smartphone,Electronics,103,55,S001,GlobalTech Supplies,300,6,8,100,2024-09-10
P431,Tablet,Electronics,342,39,S002,ElectroWorld Distributors,200,9,5,100,2024-05-29
P474,Tablet,Electronics,325,90,S002,ElectroWorld Distributors,200,3,5,100,2024-10-15
P855,Laptop,Electronics,469,23,S001,GlobalTech Supplies,500,11,10,100,2024-03-23
P595,Tablet,Electronics,355,35,S002,ElectroWorld Distributors,200,10,5,100,2024-07-01
P215,Smartphone,Electronics,91,35,S002,ElectroWorld Distributors,300,14,8,100,2024-04-27
P244,Laptop,Electronics,202,22,S002,ElectroWorld Distributors,500,5,10,100,2024-02-20
P212,Laptop,Electronics,208,79,S001,GlobalTech Supplies,500,13,10,100,2024-12-27
P777,Tablet,Electronics,309,75,S001,GlobalTech Supplies,200,6,5,100,2024-07-20
P286,Smartphone,Electronics,189,31,S003,GadgetHub Inc.,300,12,8,100,2024-04-22
P824,Tablet,Electronics,369,98,S003,GadgetHub Inc.,200,8,5,100,2024-06-15
P395,Tablet,Electronics,99,32,S002,ElectroWorld Distributors,200,7,5,100,2024-02-28
P011,Smartphone,Electronics,115,84,S001,GlobalTech Supplies,300,9,8,100,2024-03-17
P050,Laptop,Electronics,147,89,S002,ElectroWorld Distributors,500,5,10,100,2024-06-21
P087,Laptop,Electronics,298,31,S003,GadgetHub Inc.,500,4,10,100,2024-09-21
P380,Smartphone,Electronics,392,32,S001,GlobalTech Supplies,300,14,8,100,2024-07-19
P798,Smartphone,Electronics,339,91,S001,GlobalTech Supplies,300,12,8,100,2024-05-06
P254,Laptop,Electronics,130,44,S003,GadgetHub Inc.,500,8,10,100,2024-10-04
P698,Laptop,Electronics,147,46,S003,GadgetHub Inc.,500,9,10,100,2024-03-21
P727,Smartphone,Electronics,286,72,S003,GadgetHub Inc.,300,11,8,100,2024-11-18
P196,Tablet,Electronics,98,91,S001,GlobalTech Supplies,200,9,5,100,2024-06-25
P907,Laptop,Electronics,190,15,S003,GadgetHub Inc.,500,7,10,100,2024-02-24
P308,Tablet,Electronics,268,87,S002,ElectroWorld Distributors,200,5,5,100,2025-01-02
P259,Tablet,Electronics,422,94,S003,GadgetHub Inc.,200,4,5,100,2024-03-11
P808,Tablet,Electronics,217,75,S002,ElectroWorld Distributors,200,13,5,100,2024-12-01
P464,Tablet,Electronics,311,52,S001,GlobalTech Supplies,200,3,5,100,2024-11-05
P589,Smartphone,Electronics,474,20,S001,GlobalTech Supplies,300,6,8,100,2024-02-16
P381,Smartphone,Electronics,236,82,S002,ElectroWorld Distributors,300,10,8,100,2024-02-08
P922,Laptop,Electronics,419,36,S002,ElectroWorld Distributors,500,4,10,100,2024-08-14
P876,Laptop,Electronics,116,73,S003,GadgetHub Inc.,500,4,10,100,2024-03-14
P362,Laptop,Electronics,170,83,S002,ElectroWorld Distributors,500,7,10,100,2024-06-05
P202,Smartphone,Electronics,444,61,S001,GlobalTech Supplies,300,12,8,100,2024-02-28
P176,Smartphone,Electronics,357,22,S002,ElectroWorld Distributors,300,10,8,100,2024-02-25
P461,Tablet,Electronics,309,33,S003,GadgetHub Inc.,200,11,5,100,2024-05-21
P156,Tablet,Electronics,257,98,S002,ElectroWorld Distributors,200,12,5,100,2024-09-10
P919,Laptop,Electronics,278,59,S003,GadgetHub Inc.,500,3,10,100,2024-02-12
P859,Smartphone,Electronics,175,20,S001,GlobalTech Supplies,300,13,8,100,2024-10-08
P996,Smartphone,Electronics,208,16,S003,GadgetHub Inc.,300,5,8,100,2024-07-03
P019,Tablet,Electronics,282,12,S001,GlobalTech Supplies,200,5,5,100,2024-05-15
P303,Laptop,Electronics,492,73,S002,ElectroWorld Distributors,500,11,10,100,2024-06-10
P093,Tablet,Electronics,440,87,S001,GlobalTech Supplies,200,6,5,100,2024-10-18
P754,Laptop,Electronics,135,67,S002,ElectroWorld Distributors,500,3,10,100,2024-02-12
P185,Smartphone,Electronics,58,34,S001,GlobalTech Supplies,300,11,8,100,2024-11-17
P222,Tablet,Electronics,195,55,S003,GadgetHub Inc.,200,11,5,100,2024-05-09
P884,Smartphone,Electronics,333,13,S003,GadgetHub Inc.,300,10,8,100,2024-10-11
P789,Laptop,Electronics,270,13,S003,GadgetHub Inc.,500,11,10,100,2024-12-12
P518,Smartphone,Electronics,224,55,S001,GlobalTech Supplies,300,9,8,100,2024-02-26
P458,Smartphone,Electronics,309,62,S001,GlobalTech Supplies,300,11,8,100,2024-03-08
P106,Smartphone,Electronics,74,100,S003,GadgetHub Inc.,300,7,8,100,2024-12-16
P409,Tablet,Electronics,96,93,S001,GlobalTech Supplies,200,7,5,100,2024-02-11
P539,Laptop,Electronics,84,94,S001,GlobalTech Supplies,500,12,10,100,2024-11-08
P651,Tablet,Electronics,143,30,S002,ElectroWorld Distributors,200,14,5,100,2024-12-18
P559,Laptop,Electronics,381,19,S001,GlobalTech Supplies,500,6,10,100,2025-01-03
P584,Laptop,Electronics,469,68,S002,ElectroWorld Distributors,500,9,10,100,2024-06-20
P677,Tablet,Electronics,390,64,S001,GlobalTech Supplies,200,11,5,100,2024-05-26
P317,Tablet,Electronics,324,69,S002,ElectroWorld Distributors,200,4,5,100,2024-11-02
P028,Laptop,Electronics,97,70,S001,GlobalTech Supplies,500,9,10,100,2024-05-01
